,name,location,rating,num_rating,price
0,Essencia 2007,"Tokaj, Hungary",4.9,31 ratings,Available online from $799.29
1,Sauternes 1997,"Sauternes, France",4.8,1904 ratings,574.97
2,Sauternes 1990,"Sauternes, France",4.8,1776 ratings,Available online from $464
3,Sauternes 2001,"Sauternes, France",4.8,1305 ratings,Available online from $737
4,Sauternes 1989,"Sauternes, France",4.8,969 ratings,Available online from $490
5,Sauternes 2015,"Sauternes, France",4.8,624 ratings,Available online from $625
6,Sauternes 1976,"Sauternes, France",4.8,422 ratings,"Available online from $1,040.89"
7,Sauternes 1967,"Sauternes, France",4.8,310 ratings,"Available online from $1,800"
8,Sauternes 2017,"Sauternes, France",4.8,191 ratings,Available online from $600
9,Sauternes 2018,"Sauternes, France",4.8,133 ratings,Available online from $269.99
10,Essencia 2008,"Tokaj, Hungary",4.8,87 ratings,"Available online from $1,100"
11,Sauternes 1959,"Sauternes, France",4.8,79 ratings,"Available online from $5,275.89"
12,Crème de Tête Sauternes 1989,"Sauternes, France",4.8,36 ratings,Available online from $515
13,Sauternes 1996,"Sauternes, France",4.7,2856 ratings,Available online from $379.87
14,Sauternes 1998,"Sauternes, France",4.7,2749 ratings,Available online from $355.89
15,Sauternes 1999,"Sauternes, France",4.7,2305 ratings,Available online from $299.99
16,Sauternes 1995,"Sauternes, France",4.7,2074 ratings,Available online from $339
17,Sauternes 2005,"Sauternes, France",4.7,1496 ratings,Available online from $363.99
18,Sauternes 2003,"Sauternes, France",4.7,1363 ratings,Available online from $399.99
19,Vin de Constance (Natural Sweet) 2015,"Constantia, South Africa",4.7,1211 ratings,Available online from $134.99
20,Sauternes 2008,"Sauternes, France",4.7,1153 ratings,Available online from $340
21,Sauternes 2002,"Sauternes, France",4.7,1032 ratings,Available online from $500
22,Sauternes 1986,"Sauternes, France",4.7,921 ratings,Available online from $425
23,Sauternes 1988,"Sauternes, France",4.7,909 ratings,Available online from $475
24,Sauternes 2004,"Sauternes, France",4.7,906 ratings,Available online from $349.99
25,Sauternes 2007,"Sauternes, France",4.7,800 ratings,Available online from $396.99
26,Sauternes 2006,"Sauternes, France",4.7,768 ratings,Available online from $465
27,Sauternes 2011,"Sauternes, France",4.7,741 ratings,Available online from $500.89
28,Sauternes 1983,"Sauternes, France",4.7,690 ratings,Available online from $799.99
29,Sauternes 2013,"Sauternes, France",4.7,655 ratings,Available online from $275
30,Sauternes 2016,"Sauternes, France",4.7,608 ratings,Available online from $299.87
31,Sauternes 2009,"Sauternes, France",4.7,547 ratings,Available online from $560.90
32,Sauternes 2000,"Sauternes, France",4.7,486 ratings,Available online from $345
33,Sauternes 1975,"Sauternes, France",4.7,467 ratings,"Available online from $1,950"
34,Vin de Constance (Natural Sweet) 2017,"Constantia, South Africa",4.7,455 ratings,Available online from $89
35,Sauternes 1981,"Sauternes, France",4.7,410 ratings,"Available online from $1,080"
36,Sauternes 2010,"Sauternes, France",4.7,377 ratings,Available online from $395
37,Sauternes 2014,"Sauternes, France",4.7,335 ratings,Available online from $261
38,Recioto della Valpolicella Classico 2007,"Recioto della Valpolicella, Italy",4.7,153 ratings,Available online from $158.98
39,Sauternes 1979,"Sauternes, France",4.7,152 ratings,Available online from $979.99
40,Recioto della Valpolicella Classico Superiore 1967,"Recioto della Valpolicella, Italy",4.7,145 ratings,Available online from $435
41,Recioto della Valpolicella Classico 1997,"Recioto della Valpolicella, Italy",4.7,134 ratings,Available online from $295
42,Vigna Seré Veneto Passito Rosso 2003,"Veneto, Italy",4.7,123 ratings,Available online from $199.99
43,Recioto della Valpolicella Classico 2001,"Recioto della Valpolicella, Italy",4.7,113 ratings,Available online from $179
44,Vin Santo di Montepulciano 2001,"Vin Santo di Montepulciano, Italy",4.7,81 ratings,Available online from $229.90
45,Vin Santo di Montepulciano Occhio di Pernice 2005,"Vin Santo di Montepulciano, Italy",4.7,70 ratings,Available online from $270
46,Recioto della Valpolicella (Monte Lodoletta) 1997,"Recioto della Valpolicella, Italy",4.7,69 ratings,Available online from $249.87
47,Vin Santo di Montepulciano 1998,"Vin Santo di Montepulciano, Italy",4.7,59 ratings,Available online from $249.99
48,Sauternes (Premier Grand Cru Classé) 1988,"Sauternes, France",4.7,58 ratings,Available online from $72
49,Cuvée Constance 1997,"Vouvray, France",4.7,47 ratings,Available online from $139
50,Recioto della Valpolicella Classico 1995,"Recioto della Valpolicella, Italy",4.7,41 ratings,Available online from $295
51,Recioto della Valpolicella Classico Superiore 1962,"Recioto della Valpolicella, Italy",4.7,40 ratings,Available online from $689
52,Sauternes (Premier Grand Cru Classé) 1983,"Sauternes, France",4.7,37 ratings,Available online from $88
53,Sauternes 1961,"Sauternes, France",4.7,36 ratings,"Available online from $1,500"
54,Recioto della Valpolicella Classico Superiore 1968,"Recioto della Valpolicella, Italy",4.7,36 ratings,Available online from $355
55,Sauternes 1921,"Sauternes, France",4.7,36 ratings,"Available online from $11,927.89"
56,Sauternes 1937,"Sauternes, France",4.7,35 ratings,"Available online from $7,000"
57,L'Extravagant de Doisy-Daëne Sauternes 2009,"Sauternes, France",4.7,32 ratings,Available online from $299.99
58,Sauternes (Premier Grand Cru Classé) 1975,"Sauternes, France",4.7,31 ratings,Available online from $299.99
59,Sauternes (Crème de Tête) 1971,"Sauternes, France",4.7,30 ratings,Available online from $389.99
60,Sauternes 1953,"Sauternes, France",4.7,25 ratings,"Available online from $2,250"
61,Vin de Constance (Natural Sweet) 2013,"Constantia, South Africa",4.6,1391 ratings,Available online from $89
62,Vin de Constance (Natural Sweet) 2014,"Constantia, South Africa",4.6,1195 ratings,Available online from $439.99
63,Vin de Constance (Natural Sweet) 2008,"Constantia, South Africa",4.6,1134 ratings,Available online from $95.76
64,Sauternes (Premier Grand Cru Classé) 2001,"Sauternes, France",4.6,993 ratings,Available online from $187
65,Ben Ryé Passito di Pantelleria 2018,"Passito di Pantelleria, Italy",4.6,846 ratings,42.99
66,Sauternes 1994,"Sauternes, France",4.6,713 ratings,Available online from $625
67,Sauternes 1991,"Sauternes, France",4.6,622 ratings,Available online from $399.89
68,Vin de Constance (Natural Sweet) 2016,"Constantia, South Africa",4.6,404 ratings,Available online from $85
69,Grand Constance 2015,"Constantia, South Africa",4.6,396 ratings,Available online from $74.99
70,Sauternes 1993,"Sauternes, France",4.6,335 ratings,Available online from $349.86
71,Dolce (Late Harvest) 2013,"Napa Valley, United States",4.6,286 ratings,79.99
72,Tokaji Aszú 6 Puttonyos 2005,"Tokaj, Hungary",4.6,237 ratings,Available online from $125.55
73,Vigna Seré Veneto Passito Rosso 2004,"Veneto, Italy",4.6,215 ratings,Available online from $199.99
74,Barsac (Premier Grand Cru Classé) 2015,"Barsac, France",4.6,194 ratings,Available online from $86.95
75,Barsac (Premier Grand Cru Classé) 2001,"Barsac, France",4.6,183 ratings,Available online from $195
76,Sauternes (Lur Saluces) 1998,"Sauternes, France",4.6,165 ratings,Available online from $78.19
77,Sauternes (Lur Saluces) 1990,"Sauternes, France",4.6,165 ratings,Available online from $129
78,Esszencia 1993,"Tokaj, Hungary",4.6,139 ratings,499.97
79,Vin de Constance (Natural Sweet) 2018,"Constantia, South Africa",4.6,137 ratings,Available online from $66.86
80,Barsac (Premier Grand Cru Classé) 1989,"Barsac, France",4.6,134 ratings,Available online from $196.89
81,Barsac (Premier Grand Cru Classé) 1990,"Barsac, France",4.6,131 ratings,Available online from $179.99
82,Scacco Matto Albana di Romagna Passito 2012,"Albana di Romagna, Italy",4.6,120 ratings,Available online from $63.45
83,Les Jardins de Babylone Moelleux 2007,"Jurançon, France",4.6,114 ratings,Available online from $146.03
84,Vin Santo di Montepulciano 2002,"Vin Santo di Montepulciano, Italy",4.6,98 ratings,Available online from $202.50
85,Ornus 2010,"Toscana, Italy",4.6,85 ratings,Available online from $295
86,Recioto della Valpolicella Classico Superiore 1964,"Recioto della Valpolicella, Italy",4.6,85 ratings,Available online from $267.36
87,Betsek 6 Puttonyos Aszú 2008,"Tokaj, Hungary",4.6,83 ratings,Available online from $149.99
88,Rivesaltes 1933,"Rivesaltes, France",4.6,79 ratings,Available online from $399.99
89,Barsac (Premier Grand Cru Classé) 1983,"Barsac, France",4.6,71 ratings,Available online from $139
90,Tokaji Aszú 6 Puttonyos 2013,"Tokaj, Hungary",4.6,70 ratings,Available online from $125.55
91,Quarts de Chaume 1997,"Quarts de Chaume, France",4.6,44 ratings,Available online from $104.99
92,Sauternes 1968,"Sauternes, France",4.6,43 ratings,"Available online from $1,950"
93,Calliope Rare Tokay N.V.,"Rutherglen, Australia",4.6,42 ratings,Available online from $159.87
94,Pius Beerenauslese 2019,"Rheinhessen, Germany",4.6,42 ratings,Available online from $45
95,Sélection de Grains Nobles Gewürztraminer 2005,"Alsace, France",4.6,41 ratings,Available online from $101.98
96,Occhio di Pernice Vin Santo del Chianti Rufina 2009,"Chianti Rùfina, Italy",4.6,33 ratings,Available online from $53.49
97,Vin Santo di Montepulciano 1995,"Vin Santo di Montepulciano, Italy",4.6,33 ratings,Available online from $75
98,Rivesaltes 1958,"Rivesaltes, France",4.6,30 ratings,Available online from $130.31
99,Vin Santo di Montepulciano 2005,"Vin Santo di Montepulciano, Italy",4.6,25 ratings,Available online from $241.48
100,Ben Ryé Passito di Pantelleria 2017,"Passito di Pantelleria, Italy",4.5,2022 ratings,Available online from $39.99
101,Ben Ryé Passito di Pantelleria 2016,"Passito di Pantelleria, Italy",4.5,1935 ratings,Available online from $46.99
102,Ben Ryé Passito di Pantelleria 2014,"Passito di Pantelleria, Italy",4.5,1918 ratings,Available online from $37.95
103,Vin de Constance (Natural Sweet) 2007,"Constantia, South Africa",4.5,896 ratings,Available online from $95.76
104,Sauternes (Premier Grand Cru Classé) 2001,"Sauternes, France",4.5,631 ratings,Available online from $149.99
105,Barsac (Premier Grand Cru Classé) 2005,"Barsac, France",4.5,545 ratings,Available online from $89.52
106,Sauternes (Premier Grand Cru Classé) 1990,"Sauternes, France",4.5,419 ratings,Available online from $65
107,Vin de Constance (Natural Sweet) 2012,"Constantia, South Africa",4.5,360 ratings,Available online from $81.99
108,Barsac (Premier Grand Cru Classé) 2009,"Barsac, France",4.5,357 ratings,Available online from $89.12
109,Grand Constance 2016,"Constantia, South Africa",4.5,330 ratings,Available online from $79
110,Sauternes (Premier Grand Cru Classé) 1988,"Sauternes, France",4.5,329 ratings,Available online from $149
111,Tokaji Aszú 5 Puttonyos 2013,"Tokaj, Hungary",4.5,297 ratings,Available online from $99
112,Dolce (Late Harvest) 2012,"Napa Valley, United States",4.5,291 ratings,Available online from $51.95
113,Aszú 6 puttonyos 2016,"Tokaj, Hungary",4.5,270 ratings,Available online from $79.99
114,Barsac (Premier Grand Cru Classé) 2014,"Barsac, France",4.5,262 ratings,Available online from $73.33
115,Tokaji Aszú 5 Puttonyos 2010,"Tokaj, Hungary",4.5,259 ratings,Available online from $94.48
116,Sauternes (Premier Grand Cru Classé) 1983,"Sauternes, France",4.5,226 ratings,Available online from $119
117,Sauternes (Premier Grand Cru Classé) 1982,"Sauternes, France",4.5,211 ratings,Available online from $179
118,Barsac (Premier Grand Cru Classé) 2010,"Barsac, France",4.5,208 ratings,Available online from $75.37
119,Sauternes (Premier Grand Cru Classé) 1986,"Sauternes, France",4.5,202 ratings,Available online from $175
120,Sauternes (Premier Grand Cru Classé) 1990,"Sauternes, France",4.5,191 ratings,Available online from $98.91
121,Sauternes (Lur Saluces) 2002,"Sauternes, France",4.5,184 ratings,139.97
122,Barsac (Premier Grand Cru Classé) 1988,"Barsac, France",4.5,182 ratings,Available online from $147
123,Dolce (Late Harvest) 2008,"Napa Valley, United States",4.5,178 ratings,Available online from $325
124,Sauternes (Premier Grand Cru Classé) 1990,"Sauternes, France",4.5,176 ratings,Available online from $89.12
125,Sauternes (Lur Saluces) 2007,"Sauternes, France",4.5,165 ratings,Available online from $153.95
126,Tokaji 5 Puttonyos Aszú 2013,"Tokaj, Hungary",4.5,156 ratings,Available online from $37.99
127,Les Jardins de Babylone Moelleux 2009,"Jurançon, France",4.5,148 ratings,Available online from $199.99
128,Dolce (Late Harvest) 2009,"Napa Valley, United States",4.5,145 ratings,Available online from $49.99
129,Sauternes (Premier Grand Cru Classé) 1986,"Sauternes, France",4.5,142 ratings,Available online from $64
130,Sauternes (Premier Grand Cru Classé) 2004,"Sauternes, France",4.5,112 ratings,Available online from $59.99
131,Vin Santo del Chianti Classico 2009,"Vin Santo del Chianti Classico, Italy",4.5,109 ratings,Available online from $60
132,Dolce (Late Harvest) 2006,"Napa Valley, United States",4.5,106 ratings,Available online from $74.99
133,Tokaji Aszú 6 Puttonyos 1999,"Tokaj, Hungary",4.5,105 ratings,Available online from $68.99
134,Sauternes (Grand Cru Classé) 1990,"Sauternes, France",4.5,98 ratings,Available online from $51.42
135,Sauternes (Crème de Tête) 1990,"Sauternes, France",4.5,97 ratings,Available online from $225.49
136,Sauternes (Grand Cru Classé) 1988,"Sauternes, France",4.5,97 ratings,Available online from $89
137,Sauternes (Premier Grand Cru Classé) 1975,"Sauternes, France",4.5,96 ratings,Available online from $109.69
138,Szt. Tamás Single Vineyard 6 Puttonyos Aszú 2013,"Tokaj, Hungary",4.5,95 ratings,Available online from $122.99
139,Sauternes (Lur Saluces) 1997,"Sauternes, France",4.5,94 ratings,Available online from $100.85
140,Les Jardins de Babylone Moelleux 2006,"Jurançon, France",4.5,94 ratings,Available online from $130
141,Sauternes (Premier Grand Cru Classé) 2018,"Sauternes, France",4.5,93 ratings,Available online from $47.59
142,Sauternes (Lur Saluces) 2009,"Sauternes, France",4.5,92 ratings,Available online from $137.11
143,Sauternes (Lur Saluces) 1988,"Sauternes, France",4.5,89 ratings,Available online from $124.65
144,Tokaji Aszú 6 Puttonyos 2006,"Tokaj, Hungary",4.5,84 ratings,Available online from $100
145,Vouvray Le Mont Moelleux Première Trie 1989,"Vouvray, France",4.5,70 ratings,Available online from $220
146,Les Jardins de Babylone Moelleux 2014,"Jurançon, France",4.5,68 ratings,Available online from $90
147,Barsac (Grand Cru Classé) 1996,"Barsac, France",4.5,67 ratings,Available online from $68
148,Grand Constance 2010,"Constantia, South Africa",4.5,67 ratings,Available online from $129.99
149,Vergine Riserva 1988,"Marsala, Italy",4.5,65 ratings,Available online from $200
150,Sauternes (Grand Cru Classé) 1989,"Sauternes, France",4.5,65 ratings,Available online from $65.13
151,Barsac (Premier Grand Cru Classé) 2016,"Barsac, France",4.5,64 ratings,Available online from $93.95
152,Recioto Della Valpolicella Classico 2012,"Recioto della Valpolicella, Italy",4.5,62 ratings,Available online from $64.99
153,Cuvée Constance 2003,"Vouvray, France",4.5,62 ratings,Available online from $175
154,Dolce (Late Harvest) 2014,"Napa Valley, United States",4.5,61 ratings,Available online from $84.99
155,5 Puttonyos Aszú (Red Label) 2008,"Tokaj, Hungary",4.5,60 ratings,Available online from $69.56
156,Sauternes (Premier Grand Cru Classé) 1976,"Sauternes, France",4.5,59 ratings,Available online from $256.55
157,Sauternes (Premier Grand Cru Classé) 1990,"Sauternes, France",4.5,57 ratings,Available online from $78
158,Grande Cuvée Nummer 6 Nouvelle Vague Trockenbeerenauslese 2012,"Burgenland, Austria",4.5,54 ratings,Available online from $110
159,Sauternes (Crème de Tête) 1983,"Sauternes, France",4.5,52 ratings,Available online from $290
160,L'Extravagant de Doisy-Daëne Sauternes 2010,"Sauternes, France",4.5,46 ratings,Available online from $286.95
161,Sauternes (Lur Saluces) 1983,"Sauternes, France",4.5,45 ratings,Available online from $199.99
162,Late Harvest Gewürztraminer 2019,"Anderson Valley, United States",4.5,44 ratings,Available online from $43.20
163,Moscato Rubino 2018,"California, United States",4.5,42 ratings,Available online from $12.99
164,Κουμανταρία (Commandaria) 2013,"Commandaria, Cyprus",4.5,40 ratings,Available online from $51.30
165,Quarts de Chaume 1990,"Quarts de Chaume, France",4.5,39 ratings,Available online from $99.95
166,Sauvignon Blanc Late Harvest 2018,"Rutherford, United States",4.5,38 ratings,64.99
167,Sauternes (Crème de Tête) 1978,"Sauternes, France",4.5,37 ratings,Available online from $249.99
168,No. 3 Old Vines 2005,"Málaga, Spain",4.5,37 ratings,Available online from $53.95
169,Sagrantino Montefalco Passito 2015,"Montefalco, Italy",4.5,37 ratings,Available online from $39.15
170,Sauternes (Grand Cru Classé) 1986,"Sauternes, France",4.5,35 ratings,Available online from $75
171,Epitome N.V.,"Samos, Greece",4.5,35 ratings,Available online from $60.85
172,No. 3 Old Vines 2010,"Málaga, Spain",4.5,33 ratings,79.99
173,Tokaji Aszú Eszencia 2000,"Tokaj, Hungary",4.5,33 ratings,Available online from $78.19
174,Recioto della Valpolicella Classico Superiore 1985,"Recioto della Valpolicella, Italy",4.5,31 ratings,Available online from $269
175,Sélection de Grains Nobles Gewürztraminer 1997,"Alsace, France",4.5,31 ratings,Available online from $169.99
176,Sauternes 2019,"Sauternes, France",4.5,31 ratings,Available online from $349
177,Erdener Prälat Riesling Auslese 2014,"Mosel, Germany",4.5,31 ratings,Available online from $41.99
178,Sauternes (Premier Grand Cru Classé) 1959,"Sauternes, France",4.5,30 ratings,Available online from $585
179,Sauternes (Crème de Tête) 1967,"Sauternes, France",4.5,28 ratings,Available online from $545
180,Recioto Della Valpolicella Classico 2011,"Recioto della Valpolicella, Italy",4.5,28 ratings,Available online from $59.99
181,5 Puttonyos Aszú (Red Label) 2017,"Tokaj, Hungary",4.5,27 ratings,73.99
182,Gewurztraminer Alsace Selection de Grains Nobles 2008,"Alsace, France",4.5,27 ratings,Available online from $112.18
183,Cuvée Constance 2005,"Vouvray, France",4.5,26 ratings,Available online from $145
184,Barsac (Premier Grand Cru Classé) 1976,"Barsac, France",4.5,26 ratings,Available online from $159
185,Vin Santo Di Carmignano Riserva 2012,"Carmignano, Italy",4.5,25 ratings,Available online from $49.99
186,5 Puttonyos Aszú (Blue Label) 2013,"Tokaj, Hungary",4.4,3101 ratings,69.99
187,Sauternes (Premier Grand Cru Classé) 2005,"Sauternes, France",4.4,1653 ratings,Available online from $77.99
188,Sauternes (Premier Grand Cru Classé) 2009,"Sauternes, France",4.4,1445 ratings,Available online from $71.89
189,Sauternes (Premier Grand Cru Classé) 2005,"Sauternes, France",4.4,1160 ratings,Available online from $59.90
190,Sauternes (Premier Grand Cru Classé) 1989,"Sauternes, France",4.4,1096 ratings,Available online from $64.99
191,Sauternes (Premier Grand Cru Classé) 2009,"Sauternes, France",4.4,1091 ratings,Available online from $73
192,Sauternes (Premier Grand Cru Classé) 2011,"Sauternes, France",4.4,1060 ratings,Available online from $55.42
193,Vidal Icewine 2017,"Niagara Peninsula, Canada",4.4,1055 ratings,Available online from $68.99
194,Sauternes (Premier Grand Cru Classé) 2007,"Sauternes, France",4.4,982 ratings,Available online from $76
195,Sauternes (Premier Grand Cru Classé) 2001,"Sauternes, France",4.4,837 ratings,Available online from $75
196,Sauternes (Premier Grand Cru Classé) 2003,"Sauternes, France",4.4,774 ratings,Available online from $79.99
197,Sauternes (Premier Grand Cru Classé) 2009,"Sauternes, France",4.4,771 ratings,Available online from $99.99
198,Sauternes (Premier Grand Cru Classé) 2006,"Sauternes, France",4.4,760 ratings,Available online from $82
199,Sauternes (Premier Grand Cru Classé) 2010,"Sauternes, France",4.4,732 ratings,Available online from $69.95
200,Sauternes (Premier Grand Cru Classé) 2005,"Sauternes, France",4.4,701 ratings,Available online from $75
201,Vidal Icewine 2015,"Niagara Peninsula, Canada",4.4,695 ratings,Available online from $49.96
202,5 Puttonyos Aszú (Blue Label) 2016,"Tokaj, Hungary",4.4,667 ratings,Available online from $56
203,5 Puttonyos Aszú (Red Label) 2013,"Tokaj, Hungary",4.4,558 ratings,Available online from $59.99
204,Sauternes (Premier Grand Cru Classé) 1999,"Sauternes, France",4.4,545 ratings,Available online from $68
205,Tokaji Aszú 5 Puttonyos 2008,"Tokaj, Hungary",4.4,525 ratings,Available online from $69.99
206,Sauternes (Premier Grand Cru Classé) 1998,"Sauternes, France",4.4,427 ratings,Available online from $89
207,Sauternes (Premier Grand Cru Classé) 2011,"Sauternes, France",4.4,418 ratings,Available online from $31
208,Sauternes (Premier Grand Cru Classé) 1988,"Sauternes, France",4.4,409 ratings,Available online from $68
209,Tokaji Aszú 5 Puttonyos 2007,"Tokaj, Hungary",4.4,398 ratings,Available online from $90
210,Barsac (Premier Grand Cru Classé) 2006,"Barsac, France",4.4,371 ratings,Available online from $62.32
211,Tokaji Aszú 5 Puttonyos 2011,"Tokaj, Hungary",4.4,347 ratings,Available online from $42.99
212,Grünlack Riesling Spätlese 2019,"Rheingau, Germany",4.4,342 ratings,Available online from $59.99
213,Sauternes (Lur Saluces) 2005,"Sauternes, France",4.4,338 ratings,Available online from $107.65
214,Sauternes (Premier Grand Cru Classé) 2015,"Sauternes, France",4.4,328 ratings,Available online from $184.99
215,Vin Santo del Chianti Classico 2005,"Vin Santo del Chianti Classico, Italy",4.4,268 ratings,Available online from $44.99
216,Sauternes (Premier Grand Cru Classé) 2015,"Sauternes, France",4.4,242 ratings,Available online from $68.56
217,5 Puttonyos Aszú (Red Label) 2016,"Tokaj, Hungary",4.4,236 ratings,61.99
218,Les Jardins de Babylone Moelleux 2012,"Jurançon, France",4.4,236 ratings,Available online from $110
