,name,location,rating,num_rating,price
219,Sauternes (Lur Saluces) 2006,"Sauternes, France",4.4,231 ratings,Available online from $99.58
220,Cabernet Franc Icewine 2015,"Niagara Peninsula, Canada",4.4,224 ratings,Available online from $99.99
221,Sauternes (Premier Grand Cru Classé) 1988,"Sauternes, France",4.4,220 ratings,Available online from $59
222,Barsac (Premier Grand Cru Classé) 2004,"Barsac, France",4.4,217 ratings,Available online from $44.50
223,Barsac (Premier Grand Cru Classé) 2007,"Barsac, France",4.4,194 ratings,Available online from $207.89
224,Dolce (Late Harvest) 2010,"Napa Valley, United States",4.4,189 ratings,68.95
225,Sauternes (Premier Grand Cru Classé) 1989,"Sauternes, France",4.4,188 ratings,Available online from $98
226,Barsac (Premier Grand Cru Classé) 2003,"Barsac, France",4.4,177 ratings,Available online from $88
227,Tokaji Aszú 5 Puttonyos 2012,"Tokaj, Hungary",4.4,171 ratings,Available online from $46.99
228,Sauternes (Premier Grand Cru Classé) 2000,"Sauternes, France",4.4,166 ratings,Available online from $68.87
229,Santorini Vinsanto 2013,"Santorini, Greece",4.4,149 ratings,Available online from $35
230,Barsac (Premier Grand Cru Classé) 1997,"Barsac, France",4.4,147 ratings,Available online from $93.95
231,Sauternes (Lur Saluces) 2003,"Sauternes, France",4.4,144 ratings,Available online from $99
232,Barsac (Premier Grand Cru Classé) 1986,"Barsac, France",4.4,134 ratings,Available online from $160.50
233,Vouvray Le Mont Moelleux Première Trie 2015,"Vouvray, France",4.4,130 ratings,Available online from $52.99
234,Sauternes (Lur Saluces) 2001,"Sauternes, France",4.4,129 ratings,Available online from $189.99
235,Brauneberger Juffer Sonnenuhr Riesling Auslese 2018,"Brauneberg, Germany",4.4,124 ratings,Available online from $49
236,Sauternes (Premier Grand Cru Classé) 2002,"Sauternes, France",4.4,121 ratings,Available online from $49.99
237,Barsac (Premier Grand Cru Classé) 2011,"Barsac, France",4.4,120 ratings,Available online from $130.31
238,Sauternes (Premier Grand Cru Classé) 1988,"Sauternes, France",4.4,118 ratings,Available online from $68.56
239,Vin de Constance (Natural Sweet) 2001,"Constantia, South Africa",4.4,112 ratings,Available online from $159.59
240,Sauternes (Premier Grand Cru Classé) 1985,"Sauternes, France",4.4,107 ratings,Available online from $118
241,Sauternes (Grand Cru Classé) 1990,"Sauternes, France",4.4,98 ratings,Available online from $129.94
242,Sauternes (Premier Grand Cru Classé) 1983,"Sauternes, France",4.4,98 ratings,Available online from $104.99
243,Sauternes (Lur Saluces) 2010,"Sauternes, France",4.4,97 ratings,Available online from $166.95
244,Aszú 5 Puttonyos 2017,"Tokaj, Hungary",4.4,95 ratings,Available online from $44.99
245,Sauternes (Lur Saluces) 2004,"Sauternes, France",4.4,93 ratings,Available online from $78.19
246,Riesling Icewine 2018,"Niagara Peninsula, Canada",4.4,92 ratings,84.99
247,Sauternes (Premier Grand Cru Classé) 1986,"Sauternes, France",4.4,91 ratings,Available online from $75.41
248,Sauternes Barsac (Premier Grand Cru Classé) 1986,"Barsac, France",4.4,81 ratings,Available online from $129
249,Passito Rosso 2015,"Toscana, Italy",4.4,77 ratings,Available online from $82.99
250,Passito Rosso 2015,"Toscana, Italy",4.4,77 ratings,Available online from $82.99
251,Sauternes (Premier Grand Cru Classé) 1978,"Sauternes, France",4.4,71 ratings,Available online from $92
252,Sauternes (Grand Cru Classé) 1990,"Sauternes, France",4.4,70 ratings,Available online from $78
253,Malvasia Volcanica Semidulce 2019,"Lanzarote, Spain",4.4,65 ratings,Available online from $25
254,Barsac (Grand Cru Classé) 1999,"Barsac, France",4.4,64 ratings,Available online from $48
255,Brauneberger Juffer Sonnenuhr Riesling Auslese 2006,"Brauneberg, Germany",4.4,64 ratings,Available online from $107
256,Sauternes (Premier Grand Cru Classé) 1985,"Sauternes, France",4.4,63 ratings,Available online from $94
257,Les Jardins de Babylone Moelleux 2015,"Jurançon, France",4.4,62 ratings,Available online from $159.99
258,Straw Wine 2020,"Swartland, South Africa",4.4,62 ratings,Available online from $57
259,Sauternes (Premier Grand Cru Classé) 1976,"Sauternes, France",4.4,59 ratings,Available online from $197
260,No. 2 Victoria 2018,"Málaga, Spain",4.4,59 ratings,23.99
261,Sauternes 1988,"Sauternes, France",4.4,58 ratings,Available online from $194.89
262,Sauternes Barsac (Premier Grand Cru Classé) 1983,"Barsac, France",4.4,57 ratings,Available online from $109
263,Sauternes Barsac (Premier Grand Cru Classé) 1975,"Barsac, France",4.4,57 ratings,Available online from $75
264,Beerenauslese 2018,"Neusiedlersee-Hügelland, Austria",4.4,55 ratings,Available online from $49.33
265,Piemonte Brachetto 2020,"Piemonte, Italy",4.4,55 ratings,14.95
266,Quarts de Chaume 1967,"Quarts de Chaume, France",4.4,52 ratings,299.99
267,Barsac (Grand Cru Classé) 1983,"Barsac, France",4.4,50 ratings,Available online from $108
268,Sauternes (Lur Saluces) 2017,"Sauternes, France",4.4,49 ratings,Available online from $175
269,Gold Vidal Icewine 2017,"Niagara Peninsula, Canada",4.4,48 ratings,92.99
270,Vidal Icewine 2008,"Pelee Island, Canada",4.4,48 ratings,Available online from $43.33
271,Sauternes (Crème de Tête) 1996,"Sauternes, France",4.4,48 ratings,Available online from $169.97
272,Quarts de Chaume 1973,"Quarts de Chaume, France",4.4,45 ratings,Available online from $139.95
273,Sauternes (Lur Saluces) 1986,"Sauternes, France",4.4,45 ratings,Available online from $139
274,Sagrantino Montefalco Passito 2014,"Montefalco, Italy",4.4,44 ratings,Available online from $52
275,Edelspatz Noble Late Harvest Botrytis 2019,"Stellenbosch, South Africa",4.4,43 ratings,Available online from $27
276,Grande Cuvée Nummer 7 Nouvelle Vague Trockenbeerenauslese 2005,"Burgenland, Austria",4.4,36 ratings,79.97
277,Ruster Ausbruch Auf den Flügeln der Morgenröte 2017,"Neusiedlersee-Hügelland, Austria",4.4,34 ratings,Available online from $85.50
278,Riesling Icewine 2019,"Niagara Peninsula, Canada",4.4,33 ratings,92.99
279,Vouvray Clos du Bourg Moelleux 1985,"Vouvray, France",4.4,33 ratings,Available online from $179.95
280,Sauternes 1985,"Sauternes, France",4.4,32 ratings,Available online from $89
281,Recioto della Valpolicella Classico Superiore 1986,"Recioto della Valpolicella, Italy",4.4,30 ratings,Available online from $295
282,Côteaux du Layon 1980,"Côteaux du Layon, France",4.4,29 ratings,Available online from $57.60
283,Vin Santo Del Chianti Classico Occhio Di Pernice 2004,"Vin Santo del Chianti Classico, Italy",4.4,29 ratings,Available online from $79.99
284,Wehlener Sonnenuhr Riesling Kabinett 2016,"Mosel, Germany",4.4,28 ratings,Available online from $22
285,Arbois Vin Jaune 2013,"Arbois, France",4.4,28 ratings,Available online from $116
286,Tokaji Aszú 6 Puttonyos 2015,"Tokaj, Hungary",4.4,27 ratings,Available online from $71.99
287,Recioto della Valpolicella Classico Superiore 1974,"Recioto della Valpolicella, Italy",4.4,25 ratings,Available online from $315
288,Sauternes (Premier Grand Cru Classé) 2010,"Sauternes, France",4.3,1399 ratings,99.95
289,Sauternes (Premier Grand Cru Classé) 2007,"Sauternes, France",4.3,1394 ratings,Available online from $61.19
290,Sauternes (Premier Grand Cru Classé) 2002,"Sauternes, France",4.3,1225 ratings,Available online from $64
291,Sauternes (Premier Grand Cru Classé) 2003,"Sauternes, France",4.3,1011 ratings,Available online from $79.99
292,Sauternes (Premier Grand Cru Classé) 2003,"Sauternes, France",4.3,987 ratings,Available online from $39
293,Sauternes (Premier Grand Cru Classé) 2010,"Sauternes, France",4.3,837 ratings,Available online from $44
294,Sauternes (Premier Grand Cru Classé) 2006,"Sauternes, France",4.3,758 ratings,Available online from $61.99
295,Vidal Icewine 2012,"Niagara Peninsula, Canada",4.3,647 ratings,Available online from $52.99
296,Sauternes (Premier Grand Cru Classé) 2008,"Sauternes, France",4.3,569 ratings,Available online from $71.89
297,Tokaji Aszú 5 Puttonyos 2010,"Tokaj, Hungary",4.3,566 ratings,Available online from $47.99
298,Sauternes (Premier Grand Cru Classé) 2015,"Sauternes, France",4.3,557 ratings,Available online from $67.50
299,Tokaji Late Harvest 2017,"Tokaj, Hungary",4.3,536 ratings,Available online from $31.62
300,Sauternes (Premier Grand Cru Classé) 1996,"Sauternes, France",4.3,519 ratings,Available online from $99.99
301,No. 2 Victoria 2015,"Málaga, Spain",4.3,513 ratings,26.99
302,Sauternes Barsac (Premier Grand Cru Classé) 2009,"Barsac, France",4.3,451 ratings,64.99
303,Castello della Sala Muffato della Sala 2009,"Umbria, Italy",4.3,431 ratings,Available online from $60
304,Sauternes (Premier Grand Cru Classé) 2008,"Sauternes, France",4.3,425 ratings,Available online from $36.99
305,Sauternes (Premier Grand Cru Classé) 2003,"Sauternes, France",4.3,412 ratings,Available online from $50.89
306,Sauternes Barsac (Premier Grand Cru Classé) 2014,"Barsac, France",4.3,404 ratings,Available online from $72.99
307,Sauternes (Premier Grand Cru Classé) 2005,"Sauternes, France",4.3,395 ratings,Available online from $58
308,Sauternes (Premier Grand Cru Classé) 2003,"Sauternes, France",4.3,393 ratings,Available online from $79.99
309,Sauternes (Premier Grand Cru Classé) 2002,"Sauternes, France",4.3,378 ratings,79.97
310,Sauternes (Premier Grand Cru Classé) 2008,"Sauternes, France",4.3,375 ratings,109.99
311,Sauternes (Premier Grand Cru Classé) 2003,"Sauternes, France",4.3,354 ratings,Available online from $74
312,Sauternes (Premier Grand Cru Classé) 2007,"Sauternes, France",4.3,347 ratings,Available online from $59.99
313,Sauternes (Premier Grand Cru Classé) 2003,"Sauternes, France",4.3,339 ratings,Available online from $66
314,Sauternes Barsac (Premier Grand Cru Classé) 2011,"Barsac, France",4.3,332 ratings,Available online from $84.95
315,Côteaux du Layon 1985,"Côteaux du Layon, France",4.3,323 ratings,Available online from $59.95
316,Sauternes Barsac (Premier Grand Cru Classé) 2003,"Barsac, France",4.3,320 ratings,Available online from $50
317,Sauternes (Premier Grand Cru Classé) 1996,"Sauternes, France",4.3,310 ratings,Available online from $84
318,Tokaji Aszú 3 Puttonyos 2000,"Tokaj, Hungary",4.3,307 ratings,Available online from $36.99
319,Sauternes (Premier Grand Cru Classé) 2004,"Sauternes, France",4.3,303 ratings,Available online from $26.37
320,Riesling Icewine 2017,"Niagara Peninsula, Canada",4.3,301 ratings,79.99
321,No. 2 Victoria 2014,"Málaga, Spain",4.3,292 ratings,Available online from $21.95
322,Sauternes (Premier Grand Cru Classé) 2010,"Sauternes, France",4.3,276 ratings,Available online from $84.99
323,Sauternes (Premier Grand Cru Classé) 2001,"Sauternes, France",4.3,265 ratings,Available online from $97
324,Sauternes (Premier Grand Cru Classé) 2016,"Sauternes, France",4.3,261 ratings,Available online from $67.39
325,Sauternes (Premier Grand Cru Classé) 2013,"Sauternes, France",4.3,253 ratings,Available online from $106.99
326,Sauternes (Grand Cru Classé) 2015,"Sauternes, France",4.3,237 ratings,Available online from $19.99
327,Barsac (Grand Cru Classé) 2014,"Barsac, France",4.3,229 ratings,Available online from $45.83
328,No. 2 Victoria 2017,"Málaga, Spain",4.3,228 ratings,Available online from $24.99
329,Sauternes (Premier Grand Cru Classé) 1997,"Sauternes, France",4.3,227 ratings,Available online from $49
330,Sauternes (Premier Grand Cru Classé) 1999,"Sauternes, France",4.3,209 ratings,Available online from $139.99
331,Sauternes (Premier Grand Cru Classé) 1997,"Sauternes, France",4.3,205 ratings,Available online from $54.84
332,Sauternes (Grand Cru Classé) 2001,"Sauternes, France",4.3,201 ratings,Available online from $69
333,Sauternes (Premier Grand Cru Classé) 2001,"Sauternes, France",4.3,192 ratings,Available online from $86.50
334,Sauternes (Premier Grand Cru Classé) 1996,"Sauternes, France",4.3,190 ratings,Available online from $99.99
335,Coteaux du Layon 2018,"Côteaux du Layon, France",4.3,190 ratings,Available online from $12.95
336,Sauternes (Premier Grand Cru Classé) 1988,"Sauternes, France",4.3,183 ratings,Available online from $96
337,Vin Santo del Chianti Classico 2008,"Vin Santo del Chianti Classico, Italy",4.3,172 ratings,Available online from $59.99
338,Côteaux du Layon 1981,"Côteaux du Layon, France",4.3,164 ratings,Available online from $49.95
339,Riesling Eiswein 2016,"Mosel, Germany",4.3,161 ratings,Available online from $59.95
340,Cabernet Franc Icewine 2008,"Niagara Peninsula, Canada",4.3,156 ratings,Available online from $94.99
341,Vin Santo del Chianti Classico 2006,"Vin Santo del Chianti Classico, Italy",4.3,153 ratings,Available online from $49.98
342,Sauternes (Premier Grand Cru Classé) 1990,"Sauternes, France",4.3,153 ratings,Available online from $89.92
343,Sauternes Barsac (Premier Grand Cru Classé) 1989,"Barsac, France",4.3,147 ratings,Available online from $126
344,Sauternes (Premier Grand Cru Classé) 1995,"Sauternes, France",4.3,146 ratings,Available online from $59.85
345,Côteaux du Layon 1975,"Côteaux du Layon, France",4.3,140 ratings,Available online from $99.95
346,Vidal Icewine 2018,"Niagara Peninsula, Canada",4.3,137 ratings,Available online from $59.99
347,Vin Santo del Chianti Classico 2009,"Vin Santo del Chianti Classico, Italy",4.3,133 ratings,Available online from $41.95
348,Sauternes (Grand Cru Classé) 2009,"Sauternes, France",4.3,131 ratings,Available online from $29.99
349,Vinsanto 2004,"Santorini, Greece",4.3,130 ratings,39.99
350,Sauternes (Premier Grand Cru Classé) 1975,"Sauternes, France",4.3,130 ratings,Available online from $199.99
351,Sauternes (Lur Saluces) 1996,"Sauternes, France",4.3,118 ratings,Available online from $74.79
352,Sauternes (Premier Grand Cru Classé) 2017,"Sauternes, France",4.3,116 ratings,Available online from $52.99
353,Quarts de Chaume 2006,"Quarts de Chaume, France",4.3,112 ratings,Available online from $45.83
354,The Brothers Late Harvest Sauvignon Blanc 2013,"Marlborough, New Zealand",4.3,112 ratings,38.99
355,Sauternes (Premier Grand Cru Classé) 1989,"Sauternes, France",4.3,107 ratings,Available online from $109
356,Sauternes (Premier Grand Cru Classé) 1986,"Sauternes, France",4.3,107 ratings,Available online from $109
357,Vinsanto del Chianti Classico 2015,"Vin Santo del Chianti Classico, Italy",4.3,100 ratings,Available online from $51.99
358,Vouvray Le Mont Moelleux Première Trie 2008,"Vouvray, France",4.3,97 ratings,Available online from $75
359,Violetta Late Harvest 2013,"Napa Valley, United States",4.3,96 ratings,Available online from $88.99
360,Sauternes (Premier Grand Cru Classé) 1989,"Sauternes, France",4.3,86 ratings,Available online from $75.41
361,Cyprès de Climens Barsac 2016,"Barsac, France",4.3,84 ratings,Available online from $60.75
362,Brauneberger Juffer Sonnenuhr Riesling Auslese 2007,"Brauneberg, Germany",4.3,82 ratings,Available online from $110
363,Icewine Riesling 2017,"Niagara Peninsula, Canada",4.3,82 ratings,Available online from $74.98
364,No. 2 Victoria 2011,"Málaga, Spain",4.3,78 ratings,Available online from $26.99
365,Sauternes (Lur Saluces) 2008,"Sauternes, France",4.3,78 ratings,Available online from $149.99
366,Bordeaux Moelleux 2019,"Bordeaux Moelleux, France",4.3,77 ratings,Available online from $10.99
367,Sauternes 1989,"Sauternes, France",4.3,74 ratings,Available online from $96
368,Vidal Icewine 2018,"Niagara Peninsula, Canada",4.3,74 ratings,76.99
369,Tokaji Cuvée Ilona 2010,"Tokaj, Hungary",4.3,72 ratings,Available online from $62
370,Côteaux du Layon 1984,"Côteaux du Layon, France",4.3,71 ratings,Available online from $57.60
371,Tokaji 5 Puttonyos Aszú 2016,"Tokaj, Hungary",4.3,69 ratings,Available online from $58
372,Recóndita Armonía Monastrell Dulce 2013,"Alicante, Spain",4.3,68 ratings,Available online from $34.99
373,Sauternes 2015,"Sauternes, France",4.3,67 ratings,Available online from $39.99
374,Côteaux du Layon 1999,"Côteaux du Layon, France",4.3,66 ratings,Available online from $53.10
375,Sauternes (Lur Saluces) 2016,"Sauternes, France",4.3,66 ratings,Available online from $175
376,Encore Limited Release,"Napa Valley, United States",4.3,64 ratings,Available online from $40
377,Piemonte Brachetto 2015,"Piemonte, Italy",4.3,62 ratings,Available online from $12.99
378,Vinsanto 2013,"Santorini, Greece",4.3,61 ratings,Available online from $50.88
379,L'Extravagant de Doisy-Daëne Sauternes 2003,"Sauternes, France",4.3,61 ratings,Available online from $213.89
380,Piemonte Brachetto 2019,"Piemonte, Italy",4.3,60 ratings,Available online from $12.99
381,Niederberg Helden Riesling Auslese 2013,"Mosel, Germany",4.3,59 ratings,Available online from $49
382,Recioto della Valpolicella 2015,"Recioto della Valpolicella, Italy",4.3,58 ratings,Available online from $44.55
383,Tokaji Late Harvest 2019,"Tokaj, Hungary",4.3,57 ratings,Available online from $35.55
384,Tokaji Aszú 6 Puttonyos 2000,"Tokaj, Hungary",4.3,57 ratings,Available online from $98
385,Malvasia Volcanica Semidulce 2017,"Lanzarote, Spain",4.3,55 ratings,Available online from $21
386,Sauternes 1990,"Sauternes, France",4.3,54 ratings,Available online from $89.95
387,Vouvray Le Mont Moelleux 2017,"Vouvray, France",4.3,53 ratings,Available online from $39.66
388,Tokaji Aszú 5 Puttonyos 2005,"Tokaj, Hungary",4.3,53 ratings,Available online from $39.66
389,Sauternes (Grand Cru Classé) 1989,"Sauternes, France",4.3,53 ratings,Available online from $87
390,Vouvray Clos du Bourg Moelleux Première Trie 2003,"Vouvray, France",4.3,53 ratings,Available online from $115
391,Tokaji Aszú 6 Puttonyos 2008,"Tokaj, Hungary",4.3,53 ratings,Available online from $62.32
392,Morillon Trockenbeerenauslese 2013,"Südsteiermark, Austria",4.3,51 ratings,Available online from $59.40
393,Cuvée Christine Gewürztraminer Alsace Vendanges Tardives 2012,"Alsace, France",4.3,50 ratings,Available online from $37.80
394,Sauternes 1996,"Sauternes, France",4.3,50 ratings,Available online from $41.13
395,Grande Réserve Rivesaltes 1999,"Rivesaltes, France",4.3,48 ratings,Available online from $63.50
396,Vouvray Le Mont Moelleux Première Trie 2002,"Vouvray, France",4.3,48 ratings,Available online from $80.45
397,Sauternes 1986,"Sauternes, France",4.3,46 ratings,Available online from $149
398,Vin Santo Di Carmignano Riserva 2011,"Carmignano, Italy",4.3,45 ratings,Available online from $60
399,Quarts de Chaume 2002,"Quarts de Chaume, France",4.3,44 ratings,119.97
400,Pinot Gris Alsace Vendanges Tardives 2000,"Alsace, France",4.3,44 ratings,Available online from $85
401,Pinot Gris Vendanges Tardives 2008,"Alsace, France",4.3,43 ratings,Available online from $54.99
402,Sauternes 2016,"Sauternes, France",4.3,39 ratings,22.99
403,Sauternes 1983,"Sauternes, France",4.3,39 ratings,Available online from $118
404,Nummer 7 Nouvelle Vague Chardonnay Trockenbeerenauslese 1998,"Burgenland, Austria",4.3,38 ratings,Available online from $80
405,Sauternes (Grand Cru Classé) 2016,"Sauternes, France",4.3,37 ratings,Available online from $19.99
406,Barsac (Grand Cru Classé) 2018,"Barsac, France",4.3,36 ratings,Available online from $39.66
407,Vinsanto 2015,"Santorini, Greece",4.3,35 ratings,Available online from $73.49
408,Vouvray Le Mont Moelleux Première Trie 2011,"Vouvray, France",4.3,35 ratings,Available online from $76
409,Ürziger Würzgarten Riesling Spätlese 2016,"Mosel, Germany",4.3,34 ratings,Available online from $31.90
410,Rivesaltes 1955,"Rivesaltes, France",4.3,34 ratings,Available online from $101.98
411,Sauternes (Grand Cru Classé) 1988,"Sauternes, France",4.3,34 ratings,Available online from $95
412,Tokaj Late Harvest 2018,"Tokaj, Hungary",4.3,34 ratings,Available online from $29.99
413,Vouvray Clos du Bourg Moelleux 2018,"Vouvray, France",4.3,34 ratings,54.99
414,Porcellànic VI Xarel-lo Sur Lie 2011,"Penedès, Spain",4.3,33 ratings,Available online from $112
415,Les Jardins de Babylone Moelleux 2013,"Jurançon, France",4.3,33 ratings,Available online from $110
416,Sauternes (Grand Cru Classé) 2004,"Sauternes, France",4.3,33 ratings,Available online from $45.33
417,Cuvée Madame Monbazillac 1996,"Monbazillac, France",4.3,31 ratings,Available online from $99.99
418,Gutsabfüllung Ockfener Bockstein Riesling Auslese 2010,"Ockfen, Germany",4.3,30 ratings,Available online from $28.99
419,Reserve Vouvray Moelleux 2005,"Vouvray, France",4.3,30 ratings,Available online from $107.99
420,Sauternes (Crème de Tête) 1976,"Sauternes, France",4.3,29 ratings,Available online from $277.99
421,Late Harvest Sauvignon Blanc 2009,"Napa Valley, United States",4.3,29 ratings,Available online from $36
422,Vouvray Moelleux 2011,"Vouvray, France",4.3,28 ratings,Available online from $39
423,Recioto Della Valpolicella Classico 2015,"Recioto della Valpolicella, Italy",4.3,28 ratings,Available online from $73.99
424,Arbois Vin Jaune 2012,"Arbois, France",4.3,28 ratings,Available online from $109.99
425,Mulheimer Helenenkloster Riesling Eiswein 2016,"Mosel, Germany",4.3,26 ratings,Available online from $299
426,Vouvray Le Haut-Lieu Moelleux Première Trie 2015,"Vouvray, France",4.3,26 ratings,Available online from $59.95
427,Quarts de Chaume 1995,"Quarts de Chaume, France",4.3,26 ratings,Available online from $124.99
428,Malvasia delle Lipari 2016,"Malvasia delle Lipari, Italy",4.3,26 ratings,Available online from $39.15
429,Rothenberg Riesling Auslese 2013,"Rheinhessen, Germany",4.3,25 ratings,69.99
430,Saarburger Rausch Riesling Spätlese 2014,"Mosel, Germany",4.3,25 ratings,Available online from $55
431,Sauternes Barsac (Premier Grand Cru Classé) 2005,"Barsac, France",4.2,569 ratings,Available online from $45
432,Sauternes (Grand Cru Classé) 2014,"Sauternes, France",4.2,529 ratings,Available online from $59.95
433,Sauternes (Premier Grand Cru Classé) 2013,"Sauternes, France",4.2,527 ratings,Available online from $42.99
434,Castelnau de Suduiraut Sauternes 2005,"Sauternes, France",4.2,526 ratings,Available online from $65.99
435,Sauternes (Grand Cru Classé) 2015,"Sauternes, France",4.2,495 ratings,Available online from $27.95
