,name,location,rating,num_rating,price
436,Grünlack Riesling Spätlese 2015,"Rheingau, Germany",4.2,474 ratings,Available online from $26.99
437,Sauternes (Premier Grand Cru Classé) 2005,"Sauternes, France",4.2,472 ratings,Available online from $69.99
438,Sauternes (Grand Cru Classé) 2005,"Sauternes, France",4.2,463 ratings,Available online from $43.99
439,Sauternes (Grand Cru Classé) 2009,"Sauternes, France",4.2,453 ratings,Available online from $59
440,Côteaux du Layon 1997,"Côteaux du Layon, France",4.2,451 ratings,Available online from $74.99
441,Barsac (Grand Cru Classé) 2010,"Barsac, France",4.2,428 ratings,Available online from $39.99
442,Vecchio Samperi Ventennale N.V.,"Marsala, Italy",4.2,427 ratings,Available online from $75
443,Sauternes Barsac (Premier Grand Cru Classé) 2015,"Barsac, France",4.2,427 ratings,Available online from $54.95
444,Sauternes (Premier Grand Cru Classé) 2014,"Sauternes, France",4.2,415 ratings,Available online from $54.99
445,Sauternes Barsac (Premier Grand Cru Classé) 1997,"Barsac, France",4.2,410 ratings,Available online from $80
446,Sauternes (Premier Grand Cru Classé) 2001,"Sauternes, France",4.2,409 ratings,Available online from $90
447,Barsac (Grand Cru Classé) 2005,"Barsac, France",4.2,396 ratings,Available online from $28.33
448,Sauternes (Premier Grand Cru Classé) 2016,"Sauternes, France",4.2,370 ratings,Available online from $50.10
449,Eiswein (Icewine) 2016,"Pfalz, Germany",4.2,354 ratings,Available online from $21.09
450,Sauternes 2016,"Sauternes, France",4.2,348 ratings,45.99
451,Vin Santo del Chianti Classico 2006,"Vin Santo del Chianti Classico, Italy",4.2,330 ratings,Available online from $45.09
452,Sauternes (Premier Grand Cru Classé) 2015,"Sauternes, France",4.2,329 ratings,Available online from $79
453,Vouvray Moelleux 2009,"Vouvray, France",4.2,321 ratings,Available online from $79
454,Sauternes Barsac (Premier Grand Cru Classé) 2002,"Barsac, France",4.2,320 ratings,Available online from $65
455,Sauternes Barsac (Premier Grand Cru Classé) 2016,"Barsac, France",4.2,316 ratings,Available online from $41.23
456,Sauternes Barsac (Premier Grand Cru Classé) 1998,"Barsac, France",4.2,313 ratings,Available online from $79.87
457,Riesling Beerenauslese 2017,"Mosel, Germany",4.2,306 ratings,Available online from $77.99
458,Barsac (Grand Cru Classé) 2011,"Barsac, France",4.2,300 ratings,Available online from $48.99
459,Sauternes (Grand Cru Classé) 2007,"Sauternes, France",4.2,296 ratings,Available online from $72.50
460,Sauternes Barsac (Premier Grand Cru Classé) 2013,"Barsac, France",4.2,292 ratings,Available online from $45
461,Sauternes (Premier Grand Cru Classé) 2007,"Sauternes, France",4.2,286 ratings,Available online from $64.95
462,Sauternes (Premier Grand Cru Classé) 2013,"Sauternes, France",4.2,283 ratings,Available online from $80
463,Côteaux du Layon 2002,"Côteaux du Layon, France",4.2,280 ratings,Available online from $55.80
464,Sauternes Barsac (Premier Grand Cru Classé) 2010,"Barsac, France",4.2,277 ratings,76.95
465,Sauternes (Premier Grand Cru Classé) 2014,"Sauternes, France",4.2,276 ratings,Available online from $69.99
466,Muté N.V.,"California, United States",4.2,262 ratings,Available online from $35
467,Tokaji Late Harvest 2018,"Tokaj, Hungary",4.2,255 ratings,49.99
468,Sauternes Barsac (Premier Grand Cru Classé) 2001,"Barsac, France",4.2,254 ratings,Available online from $65
469,Sauternes (Grand Cru Classé) 2004,"Sauternes, France",4.2,246 ratings,Available online from $47
470,Sauternes (Premier Grand Cru Classé) 2007,"Sauternes, France",4.2,233 ratings,Available online from $74.99
471,Sauternes (Grand Cru Classé) 2005,"Sauternes, France",4.2,227 ratings,Available online from $59
472,Côteaux du Layon 1979,"Côteaux du Layon, France",4.2,227 ratings,Available online from $54.95
473,Sauternes (Premier Grand Cru Classé) 2017,"Sauternes, France",4.2,224 ratings,Available online from $58.95
474,Sauternes (Premier Grand Cru Classé) 2016,"Sauternes, France",4.2,222 ratings,99.99
475,Sauternes Barsac (Premier Grand Cru Classé) 2017,"Barsac, France",4.2,218 ratings,Available online from $39.99
476,Sauternes (Premier Grand Cru Classé) 2016,"Sauternes, France",4.2,212 ratings,Available online from $58.99
477,Riesling Noble Late Harvest 2014,"Elgin, South Africa",4.2,195 ratings,Available online from $42
478,Sauternes (Premier Grand Cru Classé) 1983,"Sauternes, France",4.2,185 ratings,Available online from $110
479,Grünlack Riesling Spätlese 2020,"Rheingau, Germany",4.2,182 ratings,Available online from $41.95
480,Sauternes (Premier Grand Cru Classé) 2017,"Sauternes, France",4.2,175 ratings,Available online from $65.72
481,Barsac (Premier Grand Cru Classé) 2012,"Barsac, France",4.2,169 ratings,Available online from $74.99
482,Sauternes Barsac (Premier Grand Cru Classé) 1996,"Barsac, France",4.2,155 ratings,Available online from $39
483,Gewürztraminer Vendange Tardive 2010,"Alsace, France",4.2,153 ratings,Available online from $49.86
484,Cabernet Franc Icewine 2017,"Niagara Peninsula, Canada",4.2,148 ratings,Available online from $89.99
485,Sauternes 2017,"Sauternes, France",4.2,145 ratings,Available online from $21.99
486,'Apasionado de Jose Pariente' Dulce 2019,"Rueda, Spain",4.2,139 ratings,Available online from $26.24
487,Sauternes (Premier Grand Cru Classé) 2001,"Sauternes, France",4.2,138 ratings,Available online from $29
488,Sauternes 2017,"Sauternes, France",4.2,136 ratings,Available online from $34.99
489,L'Ecrù Sicilia Passito 2016,"Terre Siciliane, Italy",4.2,135 ratings,Available online from $37.99
490,Sauternes Barsac (Premier Grand Cru Classé) 1988,"Barsac, France",4.2,132 ratings,Available online from $89
491,Aszú 5 Puttonyos 2016,"Tokaj, Hungary",4.2,128 ratings,Available online from $46.99
492,Barsac (Premier Grand Cru Classé) 2013,"Barsac, France",4.2,127 ratings,Available online from $109.95
493,Tokaji Kësõi Szüret Late Harvest 2018,"Tokaj, Hungary",4.2,121 ratings,Available online from $20.99
494,Barsac (Grand Cru Classé) 2001,"Barsac, France",4.2,118 ratings,Available online from $89.12
495,Sauternes (Premier Grand Cru Classé) 2016,"Sauternes, France",4.2,102 ratings,Available online from $55
496,Gewurztraminer Alsace Vendanges Tardives 2014,"Alsace, France",4.2,98 ratings,Available online from $29.95
497,Barsac (Premier Grand Cru Classé) 2002,"Barsac, France",4.2,97 ratings,99.97
498,Apiliotis 2011,"Santorini, Greece",4.2,96 ratings,Available online from $40.23
499,Passito 2016,"Sicilia, Italy",4.2,95 ratings,Available online from $35.55
500,Riesling Icewine 2014,"Okanagan Valley, Canada",4.2,82 ratings,Available online from $79.99
501,Sauternes (Grand Cru Classé) 2016,"Sauternes, France",4.2,82 ratings,Available online from $17.99
502,Barsac (Grand Cru Classé) 2007,"Barsac, France",4.2,79 ratings,Available online from $86.95
503,Sauternes (Lur Saluces) 1995,"Sauternes, France",4.2,78 ratings,Available online from $101.98
504,Sauternes (Grand Cru Classé) 2006,"Sauternes, France",4.2,77 ratings,Available online from $49.99
505,Sauternes 1996,"Sauternes, France",4.2,76 ratings,Available online from $41.13
506,Pacherenc du Vic-Bilh Moelleux 2017,"Pacherenc du Vic-Bilh, France",4.2,75 ratings,Available online from $21.99
507,Muku Late Harvest Sauvignon Blanc 2016,"Napa Valley, United States",4.2,74 ratings,Available online from $89
508,Vouvray Le Haut-Lieu Moelleux Première Trie 2003,"Vouvray, France",4.2,73 ratings,Available online from $64.99
509,Vouvray Le Mont Moelleux 2015,"Vouvray, France",4.2,72 ratings,Available online from $49
510,Vouvray Moelleux 2015,"Vouvray, France",4.2,70 ratings,Available online from $105
511,Trockenbeerenauslese 2008,"Burgenland, Austria",4.2,68 ratings,44.99
512,Fruitscato Mango N.V.,"California, United States",4.2,68 ratings,Available online from $6.98
513,Fleurfontein 2017,"Stellenbosch, South Africa",4.2,64 ratings,Available online from $35
514,Reserva Banyuls 2015,"Banyuls, France",4.2,64 ratings,Available online from $36
515,Zeltinger Sonnenuhr Riesling Auslese 2013,"Mosel, Germany",4.2,63 ratings,Available online from $36
516,Barsac (Grand Cru Classé) 2001,"Barsac, France",4.2,59 ratings,Available online from $49.99
517,Quarts de Chaume 2015,"Quarts de Chaume, France",4.2,57 ratings,Available online from $74.95
518,Sauternes (Lur Saluces) 2013,"Sauternes, France",4.2,56 ratings,Available online from $250
519,Örökség Tokaji Aszú 5 Puttonyos 2001,"Tokaj, Hungary",4.2,55 ratings,Available online from $50
520,Brauneberger Juffer Riesling Auslese 2015,"Brauneberg, Germany",4.2,55 ratings,Available online from $39.98
521,Vin Jaune Arbois 2009,"Arbois, France",4.2,55 ratings,Available online from $65.72
522,Sauternes (Premier Grand Cru Classé) 2015,"Sauternes, France",4.2,53 ratings,Available online from $44.19
523,Pourriture Noble 2005,"Toscana, Italy",4.2,52 ratings,Available online from $45.99
524,Brauneberger Juffer Sonnenuhr Riesling Auslese 2016,"Brauneberg, Germany",4.2,52 ratings,Available online from $39
525,Sauternes 2018,"Sauternes, France",4.2,52 ratings,Available online from $54.49
526,Vouvray Clos du Bourg Moelleux 2016,"Vouvray, France",4.2,52 ratings,Available online from $59
527,Calliope Rare Muscat N.V.,"Rutherglen, Australia",4.2,51 ratings,Available online from $89.87
528,Tokaji Aszú 5 Puttonyos 2010,"Tokaj, Hungary",4.2,50 ratings,Available online from $47.99
529,Sélection de Grains Nobles Gewürztraminer 2001,"Alsace, France",4.2,50 ratings,Available online from $109.91
530,Rimage Banyuls 2017,"Banyuls, France",4.2,49 ratings,Available online from $23.99
531,Sauternes (Grand Cru Classé) 1986,"Sauternes, France",4.2,48 ratings,Available online from $69
532,Rimage Banyuls 2014,"Banyuls, France",4.2,48 ratings,Available online from $19.95
533,Sauternes 1989,"Sauternes, France",4.2,47 ratings,Available online from $249
534,Ice Wine Vidal 2008,"Niagara Peninsula, Canada",4.2,44 ratings,Available online from $72
535,Vouvray Moelleux 2005,"Vouvray, France",4.2,44 ratings,Available online from $47.99
536,Sauternes (Grand Cru Classé) 2001,"Sauternes, France",4.2,43 ratings,Available online from $49
537,Brauneberger Juffer-Sonnenuhr Riesling Auslese 2015,"Mosel, Germany",4.2,43 ratings,Available online from $43
538,Trittenheimer Apotheke Riesling Spätlese 2018,"Mosel, Germany",4.2,43 ratings,Available online from $38.84
539,Gewürztraminer Vendange Tardive 2012,"Alsace, France",4.2,43 ratings,Available online from $49.05
540,Pacherenc du Vic-Bilh Moelleux 2018,"Pacherenc du Vic-Bilh, France",4.2,42 ratings,Available online from $21.99
541,Sauternes (Premier Grand Cru Classé) 1970,"Sauternes, France",4.2,42 ratings,Available online from $165
542,Sauternes (Premier Grand Cru Classé) 1990,"Sauternes, France",4.2,41 ratings,Available online from $129.90
543,Örökség Tokaji Szamorodni Tarcal 2001,"Tokaj, Hungary",4.2,40 ratings,Available online from $42
544,Arbois Vin Jaune 2007,"Arbois, France",4.2,38 ratings,Available online from $99.87
545,Niersteiner Hipping Riesling Spätlese 2016,"Nierstein, Germany",4.2,36 ratings,Available online from $19.99
546,Vouvray Le Mont Moelleux Première Trie 2016,"Vouvray, France",4.2,35 ratings,Available online from $64.95
547,Malvasia delle Lipari Passito 2018,"Malvasia delle Lipari, Italy",4.2,35 ratings,Available online from $37.80
548,Sauternes (Grand Cru Classé) 1999,"Sauternes, France",4.2,35 ratings,Available online from $99.99
549,Chardonnay Beerenauslese 2013,"Neusiedlersee, Austria",4.2,34 ratings,24.95
550,Wehlener Sonnenuhr Riesling Spätlese 2012,"Wehlen, Germany",4.2,34 ratings,Available online from $19.50
551,Cinque Terre Sciacchetrà 2016,"Cinque Terre, Italy",4.2,33 ratings,Available online from $105
552,Monzinger Riesling Kabinett 2014,"Nahe, Germany",4.2,33 ratings,Available online from $75
553,Veldenzer Elisenberg Riesling Kabinett 2017,"Mosel, Germany",4.2,33 ratings,Available online from $24.99
554,Vinsanto 2007,"Santorini, Greece",4.2,33 ratings,Available online from $41.81
555,Wehlener Sonnenuhr Riesling Spätlese 2018,"Mosel, Germany",4.2,33 ratings,Available online from $33
556,Saarburger Rausch Riesling Spätlese 2018,"Mosel, Germany",4.2,32 ratings,Available online from $42.95
557,Quarts de Chaume 1998,"Quarts de Chaume, France",4.2,31 ratings,Available online from $83
558,Barsac (Grand Cru Classé) 1990,"Barsac, France",4.2,30 ratings,Available online from $109.89
559,Veldenzer Elisenberg Riesling Kabinett 2019,"Mosel, Germany",4.2,30 ratings,Available online from $69
560,Symphonie de Novembre Jurançon 2018,"Jurançon, France",4.2,29 ratings,21.99
561,Tokaji Cuvée Ilona 2011,"Tokaj, Hungary",4.2,27 ratings,Available online from $49.95
562,Sauternes (Premier Grand Cru Classé) 2018,"Sauternes, France",4.2,25 ratings,Available online from $59.99
563,Cuvée Beerenauslese 2017,"Burgenland, Austria",4.1,1012 ratings,Available online from $34.98
564,Late Harvest 2017,"Tokaj, Hungary",4.1,742 ratings,Available online from $19.99
565,Carmes de Rieussec Sauternes 2011,"Sauternes, France",4.1,647 ratings,Available online from $34.99
566,10 Years Old Reserva Verdelho N.V.,"Madeira, Portugal",4.1,615 ratings,Available online from $55
567,Sweet Riesling 2016,"Columbia Valley, United States",4.1,578 ratings,Available online from $12.99
568,Sauternes (Premier Grand Cru Classé) 2005,"Sauternes, France",4.1,446 ratings,Available online from $25.98
569,Tokaji Late Harvest 2014,"Tokaj, Hungary",4.1,437 ratings,Available online from $29.99
570,Cuvée Beerenauslese 2011,"Burgenland, Austria",4.1,419 ratings,Available online from $43
571,Elysium 2015,"Madera, United States",4.1,418 ratings,Available online from $24.29
572,Fruitscato - Peach N.V.,"Napa Valley, United States",4.1,407 ratings,Available online from $4.99
573,The Family Reserve Heatherleigh N.V.,"Stellenbosch, South Africa",4.1,403 ratings,Available online from $30
574,Carmes de Rieussec Sauternes 2017,"Sauternes, France",4.1,385 ratings,Available online from $19.83
575,Fine Old Tokay N.V.,"Victoria, Australia",4.1,370 ratings,Available online from $15.49
576,Sarpa di Poli Grappa N.V.,"Veneto, Italy",4.1,357 ratings,58.99
577,Cuvée Tardive Fleurie 2019,"Fleurie, France",4.1,356 ratings,Available online from $64.99
578,Sauternes (Grand Cru Classé) 2005,"Sauternes, France",4.1,327 ratings,Available online from $64.99
579,Torcolato 2009,"Breganze, Italy",4.1,322 ratings,Available online from $42.99
580,Sauternes (Premier Grand Cru Classé) 2010,"Sauternes, France",4.1,321 ratings,Available online from $19.98
581,Sauternes (Grand Cru Classé) 2016,"Sauternes, France",4.1,310 ratings,56.99
582,Barsac (Grand Cru Classé) 2013,"Barsac, France",4.1,305 ratings,Available online from $60
583,Sauternes Barsac (Premier Grand Cru Classé) 2008,"Barsac, France",4.1,288 ratings,Available online from $71.89
584,Côteaux du Layon 1996,"Côteaux du Layon, France",4.1,265 ratings,Available online from $59.40
585,Fine Old Muscat N.V.,"Victoria, Australia",4.1,265 ratings,Available online from $13.95
586,Barsac (Grand Cru Classé) 2015,"Barsac, France",4.1,247 ratings,Available online from $49.95
587,Sauternes (Grand Cru Classé) 2001,"Sauternes, France",4.1,239 ratings,Available online from $79
588,Sauternes (Grand Cru Classé) 2007,"Sauternes, France",4.1,235 ratings,Available online from $38.99
589,Barsac (Grand Cru Classé) 2006,"Barsac, France",4.1,225 ratings,Available online from $35
590,Barsac (Grand Cru Classé) 2016,"Barsac, France",4.1,213 ratings,Available online from $50
591,Sauternes (Grand Cru Classé) 2017,"Sauternes, France",4.1,207 ratings,Available online from $29.95
592,11 Filari Primitivo di Manduria Dolce Naturale 2011,"Primitivo di Manduria, Italy",4.1,207 ratings,Available online from $17.37
593,Brauneberger Juffer Sonnenuhr Riesling Auslese 2012,"Brauneberg, Germany",4.1,193 ratings,94.99
594,Sauternes (Grand Cru Classé) 2003,"Sauternes, France",4.1,190 ratings,Available online from $79.99
595,Sauternes Barsac (Premier Grand Cru Classé) 2012,"Barsac, France",4.1,185 ratings,Available online from $49.98
596,Vin Santo del Chianti Classico 2008,"Vin Santo del Chianti Classico, Italy",4.1,184 ratings,Available online from $37.64
597,Electra White (California Moscato) 2015,"Madera, United States",4.1,182 ratings,Available online from $12.99
598,Elysium 2017,"Madera, United States",4.1,173 ratings,Available online from $15.22
599,Casta Diva Cosecha Miel Moscatel Dulce 2013,"Alicante, Spain",4.1,170 ratings,Available online from $48.16
600,Cuvée Tardive Fleurie 2020,"Fleurie, France",4.1,151 ratings,Available online from $23.98
601,Beerenauslese Zweigelt 2016,"Burgenland, Austria",4.1,146 ratings,Available online from $119.99
602,Vin Santo di Montepulciano Occhio di Pernice 2015,"Vin Santo di Montepulciano, Italy",4.1,143 ratings,Available online from $290
603,Sauternes (Premier Grand Cru Classé) 2016,"Sauternes, France",4.1,137 ratings,55.99
604,Côteaux du Layon 1968,"Côteaux du Layon, France",4.1,134 ratings,Available online from $137.95
605,Dindarello 2020,"Veneto, Italy",4.1,121 ratings,Available online from $17.88
606,Les Tuffeaux Montlouis Sur Loire 2018,"Montlouis-sur-Loire, France",4.1,115 ratings,Available online from $22.44
607,Sauternes 2014,"Sauternes, France",4.1,115 ratings,Available online from $86
608,Sweet Riesling 2019,"Columbia Valley, United States",4.1,113 ratings,Available online from $9.98
609,Symphonie de Novembre Jurançon 2016,"Jurançon, France",4.1,108 ratings,21.99
610,Vendimia Tardia Allegro Moscatel 2008,"Navarra, Spain",4.1,103 ratings,Available online from $29.95
611,Carmes de Rieussec Sauternes 2005,"Sauternes, France",4.1,102 ratings,Available online from $49.90
612,Château Haut-Mayne Sauternes 2016,"Sauternes, France",4.1,100 ratings,Available online from $25
613,Côteaux du Layon 1998,"Côteaux du Layon, France",4.1,100 ratings,Available online from $53.10
614,Sauternes (Grand Cru Classé) 2012,"Sauternes, France",4.1,98 ratings,59.99
615,Montefalco Sagrantino d'Arquata Passito 2008,"Montefalco Sagrantino, Italy",4.1,96 ratings,49.99
616,Sauternes (Grand Cru Classé) 1997,"Sauternes, France",4.1,95 ratings,Available online from $34.28
617,L'Ecrù Sicilia Passito 2014,"Terre Siciliane, Italy",4.1,92 ratings,44.99
618,Riesling Vin de Glacière 2016,"Columbia Valley, United States",4.1,92 ratings,Available online from $13.99
619,Côteaux du Layon 2005,"Côteaux du Layon, France",4.1,90 ratings,Available online from $53.99
620,Vin Santo del Chianti Classico 2009,"Vin Santo del Chianti Classico, Italy",4.1,90 ratings,39.99
621,Sauternes (Grand Cru Classé) 1996,"Sauternes, France",4.1,90 ratings,Available online from $52
622,Côteaux du Layon 1991,"Côteaux du Layon, France",4.1,86 ratings,Available online from $67.05
623,Noblesse du Temps Jurançon 2014,"Jurançon, France",4.1,85 ratings,Available online from $32.86
624,Barsac (Grand Cru Classé) 2017,"Barsac, France",4.1,84 ratings,Available online from $43.06
625,Sauternes (Grand Cru Classé) 2001,"Sauternes, France",4.1,82 ratings,Available online from $25
626,Riesling Auslese 2011,"Rheingau, Germany",4.1,82 ratings,Available online from $14.99
627,Barsac (Grand Cru Classé) 2002,"Barsac, France",4.1,78 ratings,Available online from $84.99
628,Sauternes 2018,"Sauternes, France",4.1,75 ratings,Available online from $21.99
629,Violetta Late Harvest 2009,"Napa Valley, United States",4.1,75 ratings,Available online from $64.96
630,Emotions de la Tour Blanche Sauternes 2017,"Sauternes, France",4.1,70 ratings,Available online from $21.99
631,Sauternes Barsac (Premier Grand Cru Classé) 2018,"Barsac, France",4.1,68 ratings,Available online from $69.99
632,Nightingale 2008,"Napa Valley, United States",4.1,67 ratings,Available online from $39.99
633,Castelnau de Suduiraut Sauternes 2016,"Sauternes, France",4.1,64 ratings,Available online from $33.33
634,Sauternes (Premier Grand Cru Classé) 2016,"Sauternes, France",4.1,61 ratings,Available online from $32.08
635,Wolfer Goldgrube Riesling Spätlese 2015,"Mosel, Germany",4.1,60 ratings,Available online from $38
636,Veldenzer Elisenberg Riesling Spätlese 2018,"Mosel, Germany",4.1,60 ratings,Available online from $28
637,Secret de Château Biac Cadillac 2010,"Cadillac, France",4.1,58 ratings,Available online from $52
638,Wehlener Sonnenuhr Riesling Kabinett 2018,"Mosel, Germany",4.1,58 ratings,Available online from $24
639,Vouvray Le Mont Moelleux 2018,"Vouvray, France",4.1,57 ratings,Available online from $29.99
640,Côteaux du Layon 2003,"Côteaux du Layon, France",4.1,53 ratings,Available online from $55.80
641,Rimage Banyuls 2016,"Banyuls, France",4.1,52 ratings,Available online from $33
642,L'Abbaye Monbazillac 2010,"Monbazillac, France",4.1,49 ratings,21.95
643,Coteaux du Layon Premier Cru 'Chaume' 2014,"Coteaux du Layon 'Chaume', France",4.1,49 ratings,Available online from $29.95
644,Côteaux du Layon 1982,"Côteaux du Layon, France",4.1,48 ratings,Available online from $54.95
645,Juffer Sonnenuhr Riesling Spätlese 2014,"Mosel, Germany",4.1,47 ratings,Available online from $32
646,Sauternes 2018,"Sauternes, France",4.1,46 ratings,Available online from $18
647,Graacher Himmelreich Riesling Auslese 2019,"Mosel, Germany",4.1,43 ratings,Available online from $45
648,Berncasteler Doctor Riesling Auslese 2015,"Mosel, Germany",4.1,42 ratings,Available online from $60
649,Malvasia Volcanica Semidulce 2018,"Lanzarote, Spain",4.1,41 ratings,Available online from $24
650,Essensia Orange Muscat 2018,"Madera, United States",4.1,41 ratings,22.99
651,Vin San Giusto 2009,"Vin Santo, Italy",4.1,40 ratings,Available online from $167.98
652,Golan Moscato 2011,"Galilee, Israel",4.1,39 ratings,Available online from $15.99
653,Monbazillac 2012,"Monbazillac, France",4.1,39 ratings,Available online from $12.98
654,Vin Santo del Chianti Classico 2013,"Vin Santo del Chianti Classico, Italy",4.1,38 ratings,Available online from $53.99
655,Hofberg Spätlese Riesling 2016,"Dhron, Germany",4.1,38 ratings,Available online from $49
656,Sauternes (Grand Cru Classé) 1995,"Sauternes, France",4.1,38 ratings,Available online from $58
